0.8513756571428568 0.4285704825396828 
0.8547864681318689 0.5514266659340682 
1.831287792929295 0.9440943030303038 
2.358929453900706 1.0434105106382976 
2.713851251336897 0.4720962834224599 
1.171627652941177 0.7459659588235289 
1.7391701062499993 1.0205904687499974 
2.1664713459715697 0.8385850568720387 
3.0125635918367317 0.524920469387755 
1.9517157499999995 1.0301377500000004 
0.48747833962264125 0.4100887735849055 
2.887914993548391 0.6348095612903221 
1.9411772758620662 1.1299201264367795 
0.9694810116731513 0.7529271828793781 
0.7830739544159558 0.7239466695156679 
3.143645666666663 -0.22506888396624547 
2.5174684412955504 0.9217179797570861 
2.5795238641425366 0.754603737193765 
3.1030556273972603 0.2119603753424658 
2.0112402735849058 1.1620785188679241 
2.693107420168066 0.7444509579831932 
1.4668537176165835 1.0599524404145073 
0.6566941391752588 0.553916208762887 
2.8635571079913578 0.32216958747300256 
0.6942619223602481 0.22559721739130442 
1.7082464953271024 1.1526424735202494 
0.5788377133550497 0.1311403127035831 
2.3350405000000007 0.795369875000001 
2.805127311320756 0.7426714056603783 
2.233717655462188 0.927165159663865 
2.9306237357954714 0.47815201988636213 
2.3409457999999983 0.931596000000001 
1.9093393076923075 0.9077926634615388 
3.009030636690648 0.06504902877697843 
0.5850507499999995 -0.024855499999999975 
0.4506802441558444 0.21901441558441573 
1.258780333333334 0.7615443333333332 
3.049714108312344 0.3420567455919396 
2.070230800000003 1.0075565999999998 
1.742684818897636 0.9077530275590565 
2.016299286738352 0.9030169462365589 
2.1797967003484335 1.0345079163763071 
2.548658500000001 0.6311115000000012 
0.6065096013289023 -0.20547501993355463 
2.445349021505374 0.7258284301075271 
1.1915965428571424 0.9523793301587304 
1.3427700722433473 0.9390589847908739 
1.0415441278195476 0.6915861315789469 
2.824078035587183 0.5149798790035591 
0.6329575980861254 0.42428297607655513 
3.0154357391304414 -0.17825426086956542 
2.681505702531645 0.5708816645569625 
1.8556751092437007 1.1064820924369756 
1.0671810551181067 0.8936097401574804 
1.146567619718311 0.8139373568075116 
2.9283629432176688 0.19419323343848618 
0.3636004501216538 -0.05778758637469574 
1.3747018103448283 0.8079732413793117 
2.71411098540146 0.6201376861313874 
3.118096711217182 -0.0036189737470167065 
0.4410258136094674 -0.20954049112426043 
2.6501531465517245 0.8505711034482755 
3.2375709268292687 -0.04447328455284548 
1.5633841428571433 0.9122455714285721 
1.704607 1.168839 25
0.467435 -0.19779 60
1.49085 1.005885 21
0.422939 0.283435 35
1.71409 1.042013 6
0.643729 0.615792 22
2.953743 0.609035 11
0.864634 0.43521 0
2.992191 -0.229084 50
1.737202 1.067869 6
0.330354 -0.018603 56
2.714618 0.755032 20
2.169914 0.971679 41
0.642524 0.173999 24
1.732914 1.037826 6
2.430283 0.699422 44
2.601666 0.755928 17
3.035965 0.249653 18
2.799268 0.555934 48
1.971314 0.921093 40
3.096314 0.412606 37
0.763954 0.507996 1
0.477675 0.403654 10
2.845965 0.247366 23
2.310074 0.894704 31
1.517753 1.142572 21
3.014569 -0.191204 50
2.818969 0.782511 28
1.163352 0.994322 45
3.004523 0.47837 8
0.624992 0.127774 26
1.085791 0.994106 53
2.875167 0.695326 11
2.278078 1.110568 3
3.179808 -0.215322 15
0.881116 0.57433 1
1.702512 0.918606 39
1.633228 1.172526 25
2.938198 0.475412 30
1.021957 0.666266 47
0.34848 0.064971 56
2.366223 0.822016 27
0.567058 0.525934 22
2.144187 0.998266 41
0.942681 0.611532 1
0.33573 -0.178796 60
2.662457 0.733025 20
2.557223 0.828895 17
2.456293 0.946532 16
0.728285 0.171581 24
2.290559 0.789496 27
3.094101 -0.182706 15
2.781836 0.357038 23
1.419321 0.935873 46
1.772669 1.021794 6
2.841276 0.592153 11
1.375257 0.822491 57
1.289883 0.93767 46
2.3759 0.718096 44
3.102213 -0.103641 59
0.875742 0.60704 1
1.819587 0.945843 2
1.527712 1.018874 21
2.371111 0.997778 3
2.360144 0.950712 31
0.39279 0.15258 35
3.228825 -0.006015 62
2.73616 0.527624 4
2.148338 0.898448 7
1.161934 0.874 54
1.213295 1.044319 45
0.907865 0.47433 0
0.776526 0.440405 0
0.840101 0.687966 14
2.848792 0.508145 48
3.120419 0.088697 59
2.968616 0.184322 55
2.109867 1.055217 38
1.922559 1.139738 12
3.06735 0.167251 18
2.796779 0.707683 28
2.953735 0.397621 30
0.3717 0.048438 56
1.990964 0.987024 9
1.05695 0.861224 53
0.414379 0.268009 35
2.748205 0.435442 4
2.975703 -0.194134 50
3.202423 -0.273979 15
0.658234 -0.015991 34
2.633614 0.826316 61
0.579171 0.198947 26
0.847194 0.393142 0
2.914859 0.627503 11
2.632552 0.833775 61
1.746069 1.023116 6
3.079411 0.482882 8
1.82837 1.099487 52
3.205866 -0.09612 62
2.464328 0.948676 16
0.627249 0.507736 22
1.115809 0.904754 53
2.373231 1.046793 3
0.763373 0.566066 1
2.873269 0.310935 23
0.627729 -0.299064 43
2.53631 0.713823 17
1.086626 0.818196 54
2.171664 1.140993 41
1.64953 0.910037 63
3.012516 0.191074 55
2.847601 0.724072 28
2.918505 0.218716 55
2.882437 0.280295 23
2.987732 -0.228316 50
3.108763 0.198164 18
1.833366 1.175833 52
3.066507 -0.256314 15
3.071702 0.306087 37
0.883698 0.399786 0
